Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Member Image,Member Image Alt Text,Category,Category 2,Member Designation,Member's Description,Member's Description Excerpt,Sort Order
Emily Stone,emily-stone,63c996427b6ea97f86e08f81,63c996437b6ea98114e09c6d,Thu Jan 13 2022 10:07:19 GMT+0000 (Coordinated Universal Time),Fri Oct 28 2022 22:10:05 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/61e00423e0198a44375ee548_Rectangle%2092.png,,Corporate Leadership,,Area Rehab Director,Emily is a physical therapist with over 23 years of experience in outpatient settings and senior living facilities. Emily has a Master’s of Science…,Emily is a physical therapist with over 23 years of experience in outpatient settings and senior living facilities. Emily has a Master’s of Science…,8
"Erik Painter, MHA, COTA/L",erik-painter-mha-cota-l,63c996427b6ea97f86e08f81,63c996437b6ea9fc8ce0a10c,Sun Jan 16 2022 08:13:43 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:42:25 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4af4e463bd5ead6cce6a9_Painter_Eric.jpg,"Erik Painter, MHA, COTA/L, Vice President of Strategic Projects",Corporate Leadership,corporate-leadership,Vice President of Strategic Projects,"Erik has 22 years of clinical experience as a COTA/L with a Master’s in Health Administration from Webster University. He has held several leadership positions for a large national therapy provider recently directing all regulatory compliance for 40 Rehab Agencies. Erik is currently a Medicare surveyor with AAAASF. He serves on the policy committee with NARA (National Association of Rehab Agencies). He is Accreditation Evaluator of ACOTE (Accreditation Council for Occupational Therapy Education).
Erik lives in Belleville, IL, has been married to Blair for 26 years and has two dogs and a cat. He loves to camp, watch TV, and read.",Erik has 22 years of clinical experience as a COTA/L with a Master’s in Health Administration from Webster University. He has held several leadership positions for a large national therapy provider...,26
"Hayley Cichacki, PHR, SHRM-CP",hayley-cichacki-phr-shrm-cp,63c996427b6ea97f86e08f81,63c996437b6ea92c4de0a116,Thu Jan 13 2022 14:07:02 GMT+0000 (Coordinated Universal Time),Wed Jan 04 2023 22:06:35 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b5f868366beb71daa9de7f_Cichacki_Hayley.jpg,"Hayley Cichacki, PHR, SHRM-CP, Vice President of Human Resources.",Corporate Leadership,corporate-leadership,Vice President of Human Resources,Hayley leads the Human Resources Department and is focused on collaborating with the leadership team to craft the company’s vision and mission in developing strategic HR plans.,Hayley leads the Human Resources Department and is focused on collaborating with the leadership team to craft the...,12
Isaac Hagerman,isaac-hagerman,63c996427b6ea97f86e08f81,63c996437b6ea9fa98e0a102,Fri Nov 04 2022 22:27:43 GMT+0000 (Coordinated Universal Time),Mon Mar 13 2023 19:08:56 GMT+0000 (Coordinated Universal Time),Mon Mar 13 2023 19:09:07 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4ae86a61c7b38be65a3e0_Hagerman_Isaac.jpg,"Isaac Hagerman, Chief Partnership Officer",Corporate Leadership,corporate-leadership,Chief Partnership Officer,"With over 16 years’ leadership experience in the field of senior housing, Isaac has a proven track record of bringing exceptional health services to senior living communities all across the country. As Chief Partnership Officer for EmpowerMe Wellness, he oversees the implementation and management of our integrated healthcare platform at hundreds of communities nationwide. Isaac started his career with a family-owned Skilled Nursing and Assisted Living provider in Southern California. He went on to serve as Chief Operating Officer for a clinical consulting firm specializing in Assisted Living and Memory Care clinical practices, and later, as Vice President of Health and Quality for a senior housing provider with 32 communities operating in six states. Isaac has served on several nonprofit boards and committees and has been highly active as an advocate for local and state public policy.","With over 16 years’ leadership experience in the field of senior housing, Isaac has a proven track record of bringing exceptional health services to senior living communities all across the country.",3
James L. Smith,james-l-smith,63c996427b6ea97f86e08f81,63c996437b6ea9a967e0a10f,Thu Jan 13 2022 13:59:01 GMT+0000 (Coordinated Universal Time),Wed Jan 11 2023 21:01:12 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4af93c6c0f9be7f49b100_Smith_James.jpg,"James L. Smith, Senior Vice President & General Counsel.",Corporate Leadership,corporate-leadership,Senior Vice President & General Counsel,"As Senior Vice President & General Counsel at EmpowerMe, James directs the legal department. Prior to EmpowerMe, James was a founding partner at Kamykowski, Gavin & Smith, where his practice focused on defending healthcare providers in various aspects of civil litigation. During his 20+ years as a defense attorney James also defended large corporations in various legal actions and represented individuals in federal criminal matters, including claims involving anti-kickback issues. James received his undergraduate degree from Maryville University. He received his law degree from Washington University School of Law in St. Louis.","As Senior Vice President & General Counsel at EmpowerMe, James directs the legal department. Prior to EmpowerMe, James was a founding partner at Kamykowski, Gavin & Smith...",9
Jami Gruenloh,jami-gruenloh,63c996427b6ea97f86e08f81,63c996437b6ea96e13e0a101,Tue Aug 30 2022 19:59:56 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 22:38:54 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4ae7cc6c0f985dd49968d_Gruenloh_Jami.jpg,Jami Gruenloh,Therapy Leadership ,therapy,Regional Vice President of Operations,"Jami is a Physical Therapist with 25+ years of clinical experience. She graduated from St Louis University with a bachelor’s degree in physical therapy. Jami has treated in a variety of settings including acute rehab, outpatient, skilled nursing, and assisted living communities. Jami is a certified lymphedema therapist and is also an Otago certified falls prevention specialist. She has served in a management role for the last 15 years and thoroughly enjoys coaching and mentoring other therapists. Jami is a Medicare surveyor with AAAASF. Jami lives in O’Fallon IL with her husband and 2 boys. She enjoys playing tennis and spending time with her family","Jami is a Physical Therapist with 25+ years of clinical experience. She graduated from St Louis University with a bachelor’s degree in physical therapy. Jami has treated in a variety of settings including acute rehab, outpatient, skilled nursing, and assisted living communities. ",34
Janet Tiemeyer,janet-tiemeyer,63c996427b6ea97f86e08f81,63c996437b6ea9accce09fc6,Thu Jan 13 2022 14:10:35 GMT+0000 (Coordinated Universal Time),Fri Oct 28 2022 22:07:48 GMT+0000 (Coordinated Universal Time),,https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/626d8301d608a4b4e69a2743_61e03245338ad6fb6c8ddda1_Janet_Tiemeyer.jpeg,"Janet Tiemeyer, Regional Vice President of Sales",Corporate Leadership,corporate-leadership,Regional Vice President of Sales,"With over 24 years of nursing experience and 13 of those being in senior living, Janet has spent her time working to improve the quality of care for those served. While working in senior living, she has focused her time on identifying opportunities and collaborating with team members to improve systems and processes that result in better outcomes for residents, team members, and organizations. Previously as the Senior Vice President of Quality and Risk Management with Elegance Living, Janet led the organization’s COVID-19 response which included proactive109 steps to mitigate risk and keep residents and team members safe. She’s a participant in the International Council on Active Aging (ICAA) and has presented for state associations, organizational boards as well as government officials. As Vice President of Clinical Integration, Janet will be focused on building and integrating clinical programs and processes to support the growth of EmpowerMe Wellness","With over 24 years of nursing experience and 13 of those being in senior living, Janet has spent her time working to improve the quality of care for those served...",13
"Jennifer Keeney, MOT, OTR/L, CDS",jennifer-keeney-mot-otr-l-cds,63c996427b6ea97f86e08f81,63c996437b6ea9c413e0a115,Thu Jan 13 2022 15:01:45 GMT+0000 (Coordinated Universal Time),Wed Jan 04 2023 22:06:15 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b5f838379433842049094a_Keeney_Jenn.jpg,"Jennifer Keeney, MOT, OTR/L, CDS, Division Vice President of Operations",Corporate Leadership,corporate-leadership,Division Vice President of Operations,"Jennifer is an AOTA certified Occupational Therapist and Operations Leader with over 15 years of experience working with the geriatric population. Jennifer holds a Master of Occupational Therapy degree from the University of Florida and has extensive training in neuromuscular intervention including a LSVT-BIG certification. Jennifer is also a PWR! Moves certified therapist, Rock Steady Boxing certified instructor, as well as a Certified Dementia Practitioner. She is currently pursuing continuing education for a certificate in Gerontology from Bellarmine University. Jennifer resides in Floral City, Florida with her family.",Jennifer is an AOTA certified Occupational Therapist and Operations Leader with over 15 years of experience working with the geriatric population. Jennifer holds a Master...,10
"Jesse Voyles, PT, MPT",jesse-voyles-pt-mpt,63c996427b6ea97f86e08f81,63c996437b6ea9203ce0a112,Thu Jan 13 2022 15:07:15 GMT+0000 (Coordinated Universal Time),Wed Jan 11 2023 21:06:44 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4afc44038957fc76f0ec3_Voyles_Jesse.jpg,"Jesse Voyles, PT, MPT, Division Vice President of Operations",Corporate Leadership,corporate-leadership,Division Vice President of Operations,"Jesse is a Physical Therapist with 12 years of clinical experience in the SNF and ALF settings. She has a Master of Physical Therapy degree from Maryville University, is certified in Vestibular Rehabilitation and OTAGO fall prevention, and is an APTA member. Jesse has spent her career providing person-centered care to the senior population and is a passionate advocate for her patients and co-workers. Her interests include being active, spending time outdoors with her family, reading, and watching sappy Hallmark movies. Jesse currently lives in O’Fallon, Missouri with her husband and three children.
",Jesse is a Physical Therapist with 12 years of clinical experience in the SNF and ALF settings. She has a Master of Physical Therapy degree from Maryville University...,11
"John M. Howell, Jr.",john-m-howell-jr,63c996427b6ea97f86e08f81,63c996437b6ea937d0e0a103,Thu Jan 13 2022 13:55:23 GMT+0000 (Coordinated Universal Time),Wed Jan 11 2023 20:56:31 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4ae9b79123373bbec713b_Howell_John.jpg,"John M. Howell, Jr., ",Corporate Leadership,corporate-leadership,Chief Marketing & Experience Officer,"As the Chief Marketing and Experience Officer at EmpowerMe Wellness, John leads the brand marketing, digital, corporate communications, and customer success teams. As a long-time sales and CPG-trained marketing professional, Howell brings over 25 years of experience to his focus on B2B and B2C acquisition and retention initiatives. He has a passion for leading cross-functional teams that make strategic changes to benefit both the consumer and the business. Prior to his current role, Howell was the Vice President of CX & Marketing at Centene Corporation, a Fortune 50 healthcare provider. While at Centene for six years, he managed the company’s consumer experience initiatives, brand marketing, digital transformation, strategic insights, loyalty & rewards, and the corporate creative teams.
While at Enterprise Holdings Inc. for over 11 years, Howell led the research, creative development, execution, and all strategic brand marketing initiatives for the company’s rental, truck, fleet acquisition, and remarketing businesses. In addition to these segments, he worked to build vital partnerships with manufacturers through innovative co-marketing programs. He was also responsible for overseeing brand advertising and all marketing activities for the company’s franchise operations in Mexico and South America.
Howell began his career in sales and trade marketing with Procter & Gamble in 1987. From there, he joined the pet food marketing team at Nestle/Purina Company where he was the brand manager on Puppy Chow. In 1997, he became the brand director for Roundup weed killer in Monsanto’s agriculture division. Howell joined Maryville Consulting, a private IT consulting firm, in 2000 as its vice president of sales and marketing.
Howell is a native of St. Louis. He received his Bachelor of Arts in economics from Vanderbilt University and his Master of Business Administration from the John M. Olin School of Business at Washington University.
Howell and his wife, Virginia, reside in St. Louis with their three children and two dogs.","As the Chief Marketing and Experience Officer at EmpowerMe Wellness, John leads the brand marketing, digital, corporate communications, and customer success teams...",6
"Joseph “Jody” Mitchell, MD ",joseph-jody-mitchell-md,63c996427b6ea97f86e08f81,63c996437b6ea9c1b4e0a10a,Wed Apr 27 2022 21:17:18 GMT+0000 (Coordinated Universal Time),Wed Jan 11 2023 20:56:04 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 19:16:46 GMT+0000 (Coordinated Universal Time),https://uploads-ssl.webflow.com/61d2e3c9499f212051abd992/63b4af2f26e16f7296a568fd_Mitchell_Jody.jpg,"Joseph “Jody” Mitchell, MD, Chief Medical Officer.",Corporate Leadership,corporate-leadership,Chief Medical Officer,"As the Chief Medical Officer of EmpowerMe Wellness, Dr. Joseph “Jody” Mitchell oversees and manages clinical practices, focuses on staff development for field clinicians, and utilizes the most current research and practices to provide better outcomes for residents of senior living communities nationwide. As an experienced healthcare leader, Dr. Mitchell brings over a decade of experience to his role. He has an eye on the future of healthcare, with a persistent drive to use technology to create better medical outcomes. But most importantly, he has a deep, life-long passion for improving the lives of seniors. Prior to coming to EmpowerMe Wellness, Dr. Mitchell served the clinicians, patients, and families of Owensboro Health in Owensboro, Kentucky, most recently in the roles of Medical Director of Outpatient Services and Medical Director of Athletic Training Services. He also served as Owensboro Health’s Medical Director of Healthpark, Kentucky’s only facility certified by the national Medical Fitness Association. Originally a Kentucky native, Dr. Mitchell recently relocated to St. Louis with his wife, Kate, and their three children. In addition to earning a Doctor of Medicine degree with a clinical focus on primary care in 2011 from the University of Kentucky, Dr. Mitchell is currently pursuing a Master of Business Administration degree from Western Kentucky University. He completed his Family Medicine residency and a Sports Medicine fellowship from the University of Kentucky in 2015 and 2016, respectively, and received the Resident Teacher of the Year Award in 2014 and 2015. ","As the Chief Medical Officer of EmpowerMe Wellness, Dr. Joseph “Jody” Mitchell oversees and manages clinical practices, focuses on staff development for field clinicians...",4
